,episode,step,action,reward
2842,3,843,"1,5,5,5,5",0
2843,3,844,"4,3,1,3,4",0
2844,3,845,"2,4,1,5,4",0
2845,3,846,"6,2,4,5,8",0
2846,3,847,"1,5,4,6,2",0
2847,3,848,"6,1,3,0,5",0
2848,3,849,"0,6,2,1,3",0
2849,3,850,"5,6,3,0,5",0
2850,3,851,"4,0,8,5,5",0
2851,3,852,"1,3,8,5,2",1
2852,3,853,"1,6,0,8,0",0
2853,3,854,"8,6,5,8,5",0
2854,3,855,"2,1,6,0,5",0
2855,3,856,"4,0,0,5,2",0
2856,3,857,"1,5,7,8,2",-1
2857,3,858,"5,1,0,1,4",0
2858,3,859,"2,8,5,1,0",0
2859,3,860,"5,5,0,2,8",0
2860,3,861,"2,8,3,0,8",0
2861,3,862,"1,6,0,3,6",0
2862,3,863,"8,4,2,0,2",0
2863,3,864,"8,6,1,6,5",0
2864,3,865,"8,3,5,1,8",0
2865,3,866,"2,5,1,0,5",0
2866,3,867,"0,3,2,0,2",0
2867,3,868,"0,4,3,3,5",0
2868,3,869,"5,3,1,8,3",0
2869,3,870,"4,0,3,8,0",0
2870,3,871,"8,8,2,6,5",0
2871,3,872,"5,5,1,1,0",0
2872,3,873,"0,3,0,8,5",0
2873,3,874,"6,8,1,5,8",0
2874,3,875,"6,8,4,0,3",0
2875,3,876,"8,4,4,0,6",0
2876,3,877,"8,3,6,3,1",0
2877,3,878,"0,5,5,5,8",0
2878,3,879,"2,5,2,0,0",0
2879,3,880,"8,5,6,5,5",0
2880,3,881,"0,0,5,5,0",0
2881,3,882,"5,5,1,1,5",0
2882,3,883,"2,4,3,3,6",0
2883,3,884,"3,0,2,5,8",0
2884,3,885,"0,0,3,1,4",0
2885,3,886,"3,5,2,4,5",0
2886,3,887,"1,3,2,0,1",0
2887,3,888,"5,8,1,3,2",0
2888,3,889,"5,3,0,0,8",0
2889,3,890,"5,4,8,5,8",0
2890,3,891,"1,2,5,2,4",0
2891,3,892,"8,3,5,3,3",0
2892,3,893,"2,6,5,0,4",0
2893,3,894,"6,5,3,5,4",0
2894,3,895,"8,0,2,5,2",0
2895,3,896,"2,5,4,3,0",0
2896,3,897,"1,3,4,5,3",0
2897,3,898,"8,4,8,1,6",0
2898,3,899,"2,0,2,8,1",0
2899,3,900,"4,4,5,8,4",0
2900,3,901,"8,5,2,3,0",0
2901,3,902,"4,8,4,2,0",0
2902,3,903,"5,5,5,5,4",0
2903,3,904,"4,5,4,7,2",-1
2904,3,905,"5,5,5,8,0",0
2905,3,906,"5,0,2,5,5",0
2906,3,907,"2,8,5,3,4",0
2907,3,908,"5,1,4,1,1",0
2908,3,909,"2,0,1,3,1",1
2909,3,910,"2,0,5,8,5",0
2910,3,911,"6,4,2,0,8",0
2911,3,912,"8,5,1,6,3",0
2912,3,913,"6,5,4,0,0",0
2913,3,914,"6,4,0,3,2",0
2914,3,915,"4,6,2,5,0",0
2915,3,916,"1,0,3,1,4",0
2916,3,917,"1,4,3,5,4",0
2917,3,918,"0,6,3,3,5",0
2918,3,919,"2,5,1,0,0",0
2919,3,920,"2,0,5,8,1",0
2920,3,921,"5,6,6,5,3",0
2921,3,922,"1,1,0,5,5",0
2922,3,923,"0,5,5,5,7",-1
2923,3,924,"8,8,2,3,0",0
2924,3,925,"0,5,5,5,4",0
2925,3,926,"0,6,4,5,2",0
2926,3,927,"4,8,5,5,4",0
2927,3,928,"2,5,3,5,8",0
2928,3,929,"1,6,6,4,1",0
2929,3,930,"0,5,6,0,4",0
2930,3,931,"4,6,1,5,6",0
2931,3,932,"2,5,6,5,8",0
2932,3,933,"3,8,2,8,5",0
2933,3,934,"4,6,3,3,5",0
2934,3,935,"1,5,5,3,8",0
2935,3,936,"5,8,5,5,8",0
2936,3,937,"2,6,8,8,5",0
2937,3,938,"1,4,2,8,3",0
2938,3,939,"8,8,5,0,5",0
2939,3,940,"0,6,4,3,6",0
2940,3,941,"4,8,5,5,1",0
2941,3,942,"6,1,5,6,5",0
2942,3,943,"4,8,1,8,8",0
2943,3,944,"2,0,8,5,5",0
2944,3,945,"6,5,2,5,4",0
2945,3,946,"3,8,5,0,2",0
2946,3,947,"0,3,1,3,3",0
2947,3,948,"3,0,5,3,6",0
2948,3,949,"6,8,3,0,5",0
2949,3,950,"0,0,1,4,5",0
2950,3,951,"1,1,3,5,4",0
2951,3,952,"3,3,2,5,3",0
2952,3,953,"3,5,0,5,8",0
2953,3,954,"5,0,2,5,8",0
2954,3,955,"5,1,2,8,1",0
2955,3,956,"2,6,5,0,5",0
2956,3,957,"4,0,4,3,6",0
2957,3,958,"6,4,3,8,6",0
2958,3,959,"3,4,5,0,2",0
2959,3,960,"1,5,5,2,5",0
2960,3,961,"0,2,3,8,4",0
2961,3,962,"4,5,5,3,4",0
2962,3,963,"5,5,5,8,4",0
2963,3,964,"2,5,3,5,5",0
2964,3,965,"2,8,1,0,8",0
2965,3,966,"1,2,6,8,1",0
2966,3,967,"2,4,6,1,4",0
2967,3,968,"0,5,5,2,6",0
2968,3,969,"4,8,4,8,5",0
2969,3,970,"2,0,4,2,6",0
2970,3,971,"3,8,1,0,5",0
2971,3,972,"1,1,2,4,8",0
2972,3,973,"4,8,5,6,0",0
2973,3,974,"0,6,5,0,4",0
2974,3,975,"3,6,2,8,0",0
2975,3,976,"0,8,2,1,4",0
2976,3,977,"2,6,4,5,8",0
2977,3,978,"2,4,3,8,2",0
2978,3,979,"0,5,4,6,5",0
2979,3,980,"5,8,0,8,4",0
2980,3,981,"6,2,2,3,5",0
2981,3,982,"2,3,0,0,6",0
2982,3,983,"1,6,5,3,5",0
2983,3,984,"1,5,6,8,8",0
2984,3,985,"8,5,3,8,5",0
2985,3,986,"5,4,3,8,8",0
2986,3,987,"2,6,2,5,2",0
2987,3,988,"5,5,5,5,0",0
2988,3,989,"0,1,2,5,2",0
2989,3,990,"6,8,4,0,2",0
2990,3,991,"3,6,5,8,8",0
2991,3,992,"3,6,3,3,0",0
2992,3,993,"0,0,4,6,6",0
2993,3,994,"2,4,3,3,4",0
2994,3,995,"2,0,2,4,8",0
2995,3,996,"5,8,2,0,1",0
2996,3,997,"0,3,4,5,0",0
2997,3,998,"5,6,0,6,0",0
2998,3,999,"1,4,3,5,2",0
2999,3,1000,"8,3,3,5,8",0
